names,description,language,last_update 
"
        zombie-crush-4",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          project solution for c32
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Apr 28
"
        zombie-crush-3",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          project solution of c31
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Apr 28
"
        zombie-crush-2",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          project solution for c30
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Apr 28
"
        zombie-crush-1",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          project solution for c29
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Apr 28
"
        PRO-C184-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 27
"
        PRO-C183-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 26
"
        multiplayer-car-racing-v2",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Multiplayer Car racing game v2
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 23
"
        PRO-C177-Project-Solution",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Apr 21
"
        PRO-C176-Project-Solution",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Apr 21
"
        PRO-C182-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 20
"
        hunter-archer",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Project Solution for hunter-archer
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 19
"
        PRO-C181-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 18
"
        AngryBirdsStage4",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Angry Birds Stage 4 Reference
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 15
"
        PRO-C180-Student-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Apr 13
"
        PRO-C180-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 13
"
        PRO-C180-TA-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Apr 13
"
        Guessing_game",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution 97
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #3572A5""></span>
<span itemprop=""programmingLanguage"">Python</span>
</span>, <span class=""repo-language-color"" style=""background-color: #3572A5""></span>, <span itemprop=""programmingLanguage"">Python</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Apr 13
"
        e-library-PRO-C68",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Solution code for PRO-C68
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Apr 12
"
        PRO-C177-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Apr 12
"
        PRO-C179-Student-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Apr 12
"
        PRO-C179-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Apr 12
"
        PiratesInvasionStage-4",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          teacher reference code
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>, <span class=""mr-3"">
<svg aria-hidden=""true"" class=""octicon octicon-law mr-1"" data-view-component=""true"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16"">
<path d=""M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"" fill-rule=""evenodd""></path>
</svg>MIT License
        </span>]",on Apr 7
"
        PRO-C178-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 28
"
        PRO-C178-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 28
"
        PRO-C177-Boilerplate-Student",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 27
"
        PRO-C177-Boilerplate-Teacher",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 27
"
        PRO-C176-Boilerplate-Student",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 25
"
        PRO-C176-Boilerplate-Teacher",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 25
"
        PRO-C176-Code-Ref",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 25
"
        hoping-easter-egg",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          Trial class showcase
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 24
"
        PRO-C174-Boilerplate",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 22
"
        PRO-C175-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After class project for PRO-C175
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 19
"
        PRO-C174-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After class project solution fro PRO-C174
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 19
"
        three-d-models",Public,[],"[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>]",on Mar 18
"
        wily-v2",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          New version of Wily app
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 16
"
        PRO-C169-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After Class Project Solution for C169
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #e34c26""></span>
<span itemprop=""programmingLanguage"">HTML</span>
</span>, <span class=""repo-language-color"" style=""background-color: #e34c26""></span>, <span itemprop=""programmingLanguage"">HTML</span>]",on Mar 15
"
        PRO-C171-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After Class Project Solution for C171
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 15
"
        PRO-C173-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After class project solution for C173
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 15
"
        PRO-C172-AR",Public,"[<p class=""col-9 d-inline-block color-text-secondary mb-2 pr-4"" itemprop=""description"">
          After class project solution for C172
        </p>]","[<span class=""Label Label--secondary v-align-middle ml-1 mb-1"">Public</span>, <span class=""ml-0 mr-3"">
<span class=""repo-language-color"" style=""background-color: #f1e05a""></span>
<span itemprop=""programmingLanguage"">JavaScript</span>
</span>, <span class=""repo-language-color"" style=""background-color: #f1e05a""></span>, <span itemprop=""programmingLanguage"">JavaScript</span>]",on Mar 15
